UG to IGES
! INFO-     NX V10.0 / IGES Specification 5.3
! INFO-      
! INFO-     Start of Translation: 17-MAR-2023  8:59:29 AM
! INFO-      
! STATUS-   Converting Part: G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(98)SE3D\masm_23e_chassis_igs.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(98)SE3D\masm_23e_chassis_igs.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Component ...................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                             44
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_FrontFirewall_Konzept_V5.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   263
! SUMMARY-  Arc/Circle ..................:    46
! SUMMARY-  Conic .......................:     6
! SUMMARY-  B-Curve .....................:   332
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    17
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    32
! SUMMARY-  Trim Curve ..................:    80
! SUMMARY-                                 -----
! SUMMARY-  Total                            806
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_Fronthoop_V2.prt 
! SUMMARY-  Entities Processed             Count
